Company,Year,DPR,DivYield,ROE,Log_Assets,Beta
AZN,2022,1.3272506082725062,0.0452307660416861,0.08877608877608878,25.292632663969226,0.6795616351136636
AZN,2023,0.7524769101595298,0.04431412494190014,0.1521344812610173,25.339563878055554,0.2597168441866654
AZN,2024,0.6579957356076759,0.04449464122651031,0.17248565684303438,25.367993217932955,-0.4087406402110226
BAC,2022,0.3115373437954083,0.002810536233665151,0.10076245346764423,28.74661342463134,1.256387557918326
BAC,2023,0.3454476335297472,0.002857411487693509,0.0901949623859062,28.78794979587002,1.4267186041639026
BAC,2024,0.3523152782412042,0.0029138695961333197,0.09175644553906444,28.813146698198235,1.239263482292369
BTI,2022,0.7373237323732373,0.032009951415211076,0.0884460248381276,25.7572660333474,0.2040211187958826
BTI,2023,-0.35184798496554603,0.04258061255433135,-0.27331354868165736,25.499999923075496,0.533686388775035
BTI,2024,1.6991525423728813,0.043843934768164575,0.06180126100356546,25.501540230178847,0.9454857289603552
CAT,2020,0.7481654436290861,0.02863745467545069,0.1949538301469632,25.084119906387492,0.5025069673764815
CAT,2021,0.35937740792109724,0.0281666324447719,0.3928917413417292,25.139609353701026,1.226848427041408
CAT,2022,0.3639075316927666,0.029776796065557765,0.42193694544081556,25.12928972055016,1.798736452339926
CAT,2023,0.24799225931301402,0.02929946499611322,0.5299184740809106,25.19463030697249,1.7028603717834851
CAT,2024,0.24518161601186064,0.030149036051228293,0.5533693601794054,25.197917230726116,1.8061292027980775
CVX,2020,-1.741114919718564,0.04024771675215814,-0.04176272923165017,26.20302937725245,1.757851488221754
CVX,2021,0.651456,0.04249483374037197,0.11165499499785622,26.20196538090735,0.4222653844407386
CVX,2022,0.30926265332017483,0.04255963121194836,0.22132150122939054,26.275096878325506,1.3562671176540901
CVX,2023,0.5304880902241564,0.04332803326810176,0.13196524402670307,26.290204773207485,0.4700067558513732
CVX,2024,0.6681954589207859,0.045929368174423404,0.11531304478411042,26.272100647601157,0.8007812213120759
D,2020,-2.8780062032930127,0.029956728012095302,-0.015154378141415669,25.286623955120064,0.3633384036032795
D,2021,0.5989997057958223,0.020443819660608493,0.11753924891071305,25.324327594889958,1.443202580362104
D,2022,1.8547439126784215,0.02119087132948975,0.04271726265198522,25.369990549087937,0.3251213529606306
GE,2020,0.11358457493426818,0.0025319791226357797,0.15388142633651616,26.269267160694223,0.9457597955585938
GE,2021,-0.09073694177055389,0.002891277894546296,-0.15228414197486362,26.015937295307623,0.5696574942524993
GE,2022,1.8961424332344214,0.0033836557249442675,0.009652841429880843,25.96421359088302,1.7888532551324021
GE,2023,0.06211769668846235,0.003398691301889188,0.3314689226036496,25.87830157428228,1.299270784607482
GE,2024,0.15377574370709382,0.008185738299997563,0.3350370559672885,25.53659587723457,0.6307598907480242
HSBC,2022,0.44797223471945496,0.0025319791226357797,0.08749219773607823,28.712584223087042,0.5080842154506241
HSBC,2023,0.4458420090936132,0.0034528184469754435,0.12697958765222928,28.7424433392524,0.8798822726684694
HSBC,2024,0.6400600525459778,0.005087091753263455,0.12963513593875864,28.73529998582313,-0.6113274162544248
IBM,2020,1.037030411449016,0.037167165691057956,0.2697095435684647,25.77293592947898,0.986616662070145
IBM,2021,1.0703465087933135,0.04656747625035984,0.3023108911933463,25.60608291093315,0.5106922132885126
IBM,2022,3.816351433801098,0.04915713780502181,0.07442895418010081,25.569380198874217,0.5214354759615608
IBM,2023,0.805225969870684,0.044661673038102916,0.33169717873883436,25.630309420496705,0.5625675817556908
IBM,2024,1.0204183266932272,0.044811045663964544,0.2199182242990654,25.64453060982296,1.5957237720503339
JNJ,2020,0.7123148022291695,0.05992772765217789,0.23252947311861943,25.887445913065203,0.7371310329380764
JNJ,2021,0.5284031037455695,0.06060939028008219,0.28204747173175904,25.927371420231715,0.6341235178284602
JNJ,2022,0.65113427345187,0.0623445655306386,0.233594604447685,25.956393803914786,0.2349937383039855
JNJ,2023,0.3348220635507638,0.07024433330548228,0.511137930031698,25.844595396931094,0.6327296451800987
JNJ,2024,0.8405374662306271,0.06564540487718207,0.19675479087984332,25.916800298765082,0.7886528815647433
JPM,2022,0.35996390274976114,0.003699659250525746,0.12888086148625535,28.930052159233476,1.238257994362912
JPM,2023,0.27169438165967064,0.003473970252823391,0.15112938349020064,28.9856681929461,0.9820195674993017
JPM,2024,0.25282618734073303,0.0036931518676611005,0.16960012530528662,29.01801872970831,1.1492875428047127
KO,2020,0.9096424422357041,0.0807253482404692,0.3639823341477166,25.192570479727355,0.819060280678576
KO,2021,0.7421962951591444,0.07685948661423998,0.3930410297666935,25.270319503198827,1.6869562405671408
KO,2022,0.7981555229511633,0.08210170003126246,0.3694726244869511,25.253313690337286,0.3414515275308098
KO,2023,0.7422064588389023,0.08138951721032107,0.3898835516739447,25.305198101767324,0.5357080915161131
KO,2024,0.7862853917787602,0.08312866098908205,0.40311694221143635,25.333911007814773,0.41289345235418523
MCD,2020,0.7933410844519607,0.07131157509101826,-0.6045444670992018,24.686491332639537,0.8634812049426085
MCD,2021,0.5193500503631447,0.0727629919987819,-1.6399043686155184,24.709548088800034,0.6069460010455255
MCD,2022,0.6747612109438239,0.08264003997176597,-1.0289169470633308,24.643963111882893,0.7649958173200311
MCD,2023,0.5351829988193625,0.08073593844619385,-1.79823074789355,24.751221277837324,0.8655028065033515
MCD,2024,0.5921692607003891,0.08312866098908205,-1.79823074789355,24.733902650095025,0.22187451284648585
MMM,2020,0.6217654615525785,0.07156133828996282,0.4213904570412188,24.580705932604264,0.7445487833035729
MMM,2021,0.5776051342678602,0.07265465669612509,0.39167824303763976,24.57494418136544,1.0790657275672662
MMM,2022,0.5831746581270556,0.07252179528576042,0.3911306702775897,24.561749939039686,1.1420590203720618
MMM,2023,-0.4733380986418871,0.06546065638592329,-1.4369350862777321,24.64682207818823,1.3660724336363979
MMM,2024,0.47495806374311045,0.04971405638607405,0.5533693601794054,24.40883983405162,0.21455632553672346
MRK,2020,0.879439649073157,0.06785823470323624,0.27818453786805225,25.240566095677863,0.49037130055333256
MRK,2021,0.5065522262242318,0.06253902775938086,0.3410879054813498,25.383813963783815,1.3914118220946454
MRK,2022,0.4829533714443143,0.06423598387687798,0.3152329671284033,25.416080532786548,0.3600754542786116
MRK,2023,4.358375878660802,0.06979142254511367,0.009698419024843896,25.393052666020473,0.2630835984648644
MRK,2024,0.4580241864812759,0.06694789336156987,0.36912360907444147,25.486345344495348,0.5779564038839519
PFE,2020,0.9213973799126638,0.05472417459864616,0.14431333007735572,25.76169786395213,0.9226497454593873
PFE,2021,0.39713375796178346,0.04810028929604629,0.28375203325501536,25.924383740117314,0.47758877818934253
PFE,2022,0.28635639145680586,0.0455520453542796,0.3270535984236371,26.007499491980976,0.6221594382967208
PFE,2023,4.358375878660802,0.040825246576189175,0.02373219245587313,26.14601961185259,0.23075862524368934
PFE,2024,1.1844104096625576,0.04457440626815873,0.09074883894369301,26.086415431495936,0.5057716847257792
PG,2021,0.577589822452118,0.0692583000159253,0.30664037381575,25.50496583993665,0.8493412475548533
PG,2022,0.5948989282322615,0.07482424407890247,0.3146369573568959,25.487215971145424,0.2899207441921948
PG,2023,0.614140449054801,0.07447715366344172,0.31133538723042603,25.517642159861005,0.4138961545944278
PG,2024,0.6258485113246858,0.07609646076276241,0.2942956604296056,25.530323250848163,0.7474703820791401
SHEL,2022,0.1750218629605994,0.016714670085593557,0.22212713679700954,26.816889781596313,0.6298336119226728
SHEL,2023,0.4335451211322899,0.020658675265217714,0.10374208898915903,26.730283800147795,0.055232766780563776
SHEL,2024,0.5385858083757922,0.022362741835199904,0.09026005709254263,26.68326293650769,-0.28060463971467825
SO,2022,0.8223479490806224,0.021550733555240897,0.11625230202578268,25.627732881848516,0.5055051394905715
SO,2023,0.7633299798792756,0.021782661432129247,0.12644701691896706,25.660118234251353,0.5477256502286103
SO,2024,0.6712110883890025,0.02034715525554484,0.13252830643218502,25.701240188803105,0.3465351476903301
T,2020,-2.8780062032930127,0.028446385334781395,-0.028877482704753404,26.988112573802027,0.8035509568195538
T,2021,0.7503610377969224,0.027315806838741023,0.10922194120366593,27.03612886604411,0.6797901513579776
T,2022,-1.1566166119192867,0.024472946707607985,-0.08006988737236631,26.721837568082435,0.49553323802954125
T,2023,0.565,0.019987225470446617,0.12058786584599925,26.732226431671144,0.6321264372746416
T,2024,0.7497259773474607,0.020790536860902493,0.09106259097525474,26.701632479785218,0.439543715262957
UL,2022,0.566474744831196,0.055627658344148755,0.40176646863992427,25.07767715458731,0.4719965343878488
UL,2023,0.6725759210729151,0.05796774107830893,0.358358192464921,25.04429434255871,0.625746259761769
UL,2024,0.7519150417827298,0.05415673981191223,0.28734367183591797,25.102162578611367,0.38705519818817796
VZ,2022,0.5083270605946556,0.028458175305520438,0.23321337663477573,26.662594629633865,0.1666155135300902
VZ,2023,0.9492853452729464,0.028993701594982314,0.1256518446391864,26.66410791724328,0.7025776491274953
VZ,2024,0.6425796869644693,0.0292401309034574,0.17640597760915788,26.67575824000525,0.9874950028083254
WFC,2022,0.3870000731154493,0.0028138988421175745,0.07588763059918881,28.262835298833128,1.0413006900650594
WFC,2023,0.3097899905965939,0.003068614848991031,0.10306081244784236,28.28981905840931,1.1713279961654381
WFC,2024,0.3159922928709056,0.003229274889952302,0.1101049575703439,28.288460804739422,0.9280024291712672
WMT,2020,0.4527017024426351,0.024222165895697357,0.15434531765888657,26.25466124395219,0.3613743817177335
WMT,2021,0.44993783368682805,0.025124560973617576,0.14879585595977843,26.22395245559218,1.1076667086239398
WMT,2022,0.5234589041095891,0.025140112748101334,0.13906251860318367,26.217137651436023,0.7019094608041956
WMT,2023,0.39584810779446844,0.024326562308091552,0.1712579081604487,26.254277005640485,0.09848576762784715
WMT,2024,0.3441037250463058,0.025641910414342294,0.19895180772222903,26.287107853294433,1.2861659793022808
XOM,2020,-0.6624331550802139,0.04467317806160782,-0.13672089197587278,26.530657294221633,1.7129985380012085
XOM,2021,0.6477430555555556,0.04403360055233785,0.13114530148050751,26.549038779883904,0.05275825505794531
XOM,2022,0.26801219949766775,0.04047774523325033,0.2752959653879777,26.63424403632049,0.988721936286922
XOM,2023,0.4149125242988059,0.03970322892667618,0.16942852572245903,26.653697710246067,0.23170370231852178
XOM,2024,0.49596199524940615,0.036835547714868515,0.12446139405630326,26.840205978190443,0.5163753776414264
